date,industrial_production_japan,exchange_rate_japan,reserves_japan,cpi_japan,reserves_usa,cpi_usa,nominal_ex_rate_growth_japan,real_exchange_rate_japan,real_ex_rate_growth_japan,real_exchange_rate_index,inflation_rate_japan,ind_prod_growth_japan,ind_prod_growth_12m_japan,reserves_index_japan,inflation_rate_usa,reserves_index_usa,outlier_flag
1969-11-01,43.7,360.0,3549.38,31.21,16000.3,17.2,0.0,198.39794937520026,0.9125227924706936,2.3227777103557004,-0.38301947015638715,-0.9294944457039156,15.000000000000014,244.2289960778917,0.5260081823495133,74.49588185174666,Normal
1969-12-01,45.68,360.0,3653.86,31.41,16963.6,17.29,0.0,198.16618911174783,-0.11681585630410884,2.3200643376833074,0.6408202499198934,4.530892448512569,17.914300464636025,251.41815179247234,0.5232558139534937,78.98091544410353,Normal
1970-01-01,41.47,360.0,3775.16,31.91,17396.53,17.34,0.0,195.6251958633657,-1.2822536779719007,2.290315227382049,1.5918497293855527,-9.216287215411556,17.57867876382193,259.7646735016858,0.28918449971082616,80.99659653321291,Normal
1970-02-01,44.44,360.0,3820.29,32.02,17669.63,17.43,0.0,195.96502186133665,0.173712796284331,2.29429379800726,0.34471952366030845,7.161803713527859,16.947368421052623,262.8700199545861,0.519031141868509,82.26812427542475,Normal
1970-03-01,47.91,360.0,4058.97,32.33,17350.63,17.52,0.0,195.08815341787815,-0.4474617128759739,2.28402771168029,0.9681449094316008,7.808280828082803,18.121301775147924,279.2933324158811,0.5163511187607606,80.78289047913923,Normal
1970-04-01,46.01,360.0,4113.88,32.64,16918.71,17.66,0.0,194.77941176470588,-0.15825750962485952,2.280413066304643,0.9588617383235354,-3.9657691504905057,15.544952285283763,283.0716300832588,0.7990867579908745,78.77191185440053,Normal
1970-05-01,45.19,360.0,4091.82,32.43,16164.89,17.7,0.0,196.48473635522663,0.8755158335629343,2.3003784437707777,-0.6433823529411797,-1.7822212562486395,14.202678797068469,281.55370536021474,0.22650056625141968,75.26219730795555,Normal
1970-06-01,48.08,360.0,4084.82,32.43,16328.29,17.79,0.0,197.48381128584643,0.5084745762711895,2.3120752833153753,0.0,6.395220181456085,17.354161581645112,281.0720429367646,0.5084745762711895,76.02297223683661,Normal
1970-07-01,48.32,360.0,3948.4,32.43,16065.39,17.89,0.0,198.59389454209068,0.5621135469364935,2.325071771698261,0.0,0.4991680532445919,15.598086124401922,271.68513039289894,0.5621135469364935,74.79893472886336,Normal
1970-08-01,45.27,360.0,3967.83,32.33,15795.79,17.89,0.0,199.2081657902877,0.3093102381688917,2.332263456732899,-0.3083564600678379,-6.31208609271523,14.174022698612877,273.0220876625611,0.0,73.5437026552628,Normal
1970-09-01,48.16,360.0,3997.36,32.95,15527.69,17.98,0.0,196.44309559939302,-1.3880305457987796,2.2998909275449435,1.917723476647093,6.383918709962422,12.339631443900156,275.05401500034407,0.5030743432084872,72.29545443963852,Normal
1970-10-01,48.08,360.0,4218.65,33.47,15119.89,18.07,0.0,194.35912757693458,-1.0608507344581186,2.275492517748347,1.5781487101669045,-0.16611295681062677,9.000226705962366,290.28074038395374,0.5005561735261344,70.39677625115816,Normal
1970-11-01,47.25,360.0,4427.13,33.47,14890.29,18.16,0.0,195.32715864953693,0.49806308799116294,2.2868259060492524,0.0,-1.7262895174708803,8.123569794050333,304.62602353264987,0.49806308799114074,69.32778039025798,Normal
1970-12-01,49.48,360.0,4840.05,33.67,14486.89,18.25,0.0,195.12919512919512,-0.1013497158871779,2.284508214490637,0.597550044816253,4.7195767195767235,8.318739054290702,333.03860180279366,0.49559471365638874,67.44958818517468,Normal
1971-01-01,44.36,360.0,4972.15,33.98,14698.99,18.25,0.0,193.3490288404944,-0.912301353737488,2.263666615123595,0.920700920700912,-10.347615198059824,6.9688931757897254,342.128259822473,0.0,68.43710570301843,Normal
1971-02-01,46.75,360.0,5308.29,33.98,14533.79,18.3,0.0,193.87875220718072,0.273972602739736,2.2698684414663997,0.0,5.387736699729495,5.198019801980203,365.2576893965458,0.273972602739736,67.66795014456586,Normal
1971-03-01,50.55,360.0,5899.09,34.09,14341.59,18.34,0.0,193.6755646817248,-0.10480133750746523,2.267489588980083,0.3237198351971893,8.128342245989305,5.510331872260488,405.90999793573246,0.21857923497268228,66.77308514254054,Normal
1971-04-01,47.75,360.0,6092.2,34.5,14307.13,18.39,0.0,191.89565217391305,-0.9190175904413955,2.2466509607959284,1.2026987386330124,-5.539070227497522,3.7817865681373686,419.1976880203675,0.27262813522355156,66.61264264529918,Normal
1971-05-01,45.1,360.0,7117.79,34.61,13810.51,18.48,0.0,192.22190118462873,0.17001375852956357,2.250470576535418,0.31884057971014457,-5.549738219895284,-0.19915910599689335,489.7674258583913,0.4893964110929794,64.30042694651762,Normal
1971-06-01,48.41,360.0,7800.79,34.71,13503.91,18.62,0.0,193.12013828867762,0.4672917594265913,2.260986840087888,0.28893383415198315,7.339246119733911,0.6863560732113028,536.7639166035918,0.7575757575757569,62.87292637616921,Normal
1971-07-01,48.82,360.0,8129.06,34.71,13282.51,18.66,0.0,193.53500432152117,0.21482277121374072,2.265843954674543,0.0,0.8469324519727373,1.0347682119205226,559.3518199958714,0.21482277121374072,61.84210893887262,Normal
1971-08-01,46.18,355.52,12514.98,34.71,12127.81,18.71,-1.244444444444448,191.63869778161913,-0.9798261283791798,2.2436426235783418,0.0,-5.407619827939369,2.010161254694043,861.1422280327531,0.2679528403001008,56.46593506874444,Normal
1971-09-01,49.48,337.4,13384.99,35.54,12130.21,18.71,-5.096759675967599,177.62391671356218,-7.3131268529216475,2.0795621923898384,2.3912417170844025,7.145950627977471,2.740863787375414,921.0066744650106,0.0,56.47710924150646,Normal
1971-10-01,48.57,330.42,14100.32,35.64,12145.9,18.76,-2.0687611144042606,173.92478114478115,-2.0825661528150463,2.036253934044389,0.2813731007315745,-1.8391269199676596,1.0191347753743862,970.2277575173742,0.26723677177979965,56.550160395938185,Normal
1971-11-01,48.65,328.4,14836.33,35.33,12130.3,18.76,-0.6113431390351809,174.37826210019813,0.2607339520177332,2.0415631393997393,-0.8698092031425464,0.164710726786077,2.9629629629629672,1020.8718089864445,0.0,56.47752827298505,Normal
1971-12-01,49.65,336.39,15301.9,35.33,12314.57,18.85,2.4330085261875745,179.47782337956411,2.9244248783921067,2.1012671197564283,0.0,2.0554984583761593,0.34357316087307854,1052.9071767701093,0.47974413646054703,57.33547194584251,Normal
1972-01-01,45.02,312.23,15957.12,35.33,13084.03,18.85,-7.182139778233587,166.58747523351263,-7.1821397782335765,1.9503511781014589,0.0,-9.325276938569981,1.4878268710550202,1097.9921557833895,0.0,60.91800485145335,Normal
1972-02-01,48.16,304.98,16478.32,35.54,12534.82,18.94,-2.322006213368355,162.53014068655037,-2.4355579801392246,1.9028492443424694,0.5943956977073395,6.974677920924011,3.016042780748651,1133.8553636551298,0.4774535809018543,58.36093509202397,Normal
1972-03-01,52.62,302.44,16664.43,35.85,12475.16,18.99,-0.8328414978031384,160.2046192468619,-1.430824725718638,1.875622806861267,0.8722566122678632,9.260797342192696,4.094955489614249,1146.6613913163146,0.263991552270304,58.083163780781355,Normal
1972-04-01,49.65,303.56,16535.83,36.26,12472.71,19.03,0.3703213860600574,159.31458356315503,-0.5555618108210814,1.8652025628312954,1.143654114365411,-5.644241733181299,3.9790575916230253,1137.8125645083605,0.21063717746183652,58.07175681275346,Normal
1972-05-01,48.98,304.44,16033.56,36.37,13344.52,19.08,0.28989326657002934,159.7117184492714,0.24927717051022036,1.8698520870042052,0.30336458907886943,-1.3494461228600207,8.603104212860302,1103.2519094474644,0.26274303730948745,62.13082162761139,Normal
1972-06-01,51.55,303.68,15844.1,36.47,13338.6,19.12,-0.24963868085665641,159.20925692349877,-0.3146052967504809,1.8639694332970906,0.27495188342041565,5.247039608003257,6.486263168766793,1090.2153719122,0.20964360587003572,62.10325866813173,Normal
1972-07-01,51.55,301.11,15883.28,36.47,13089.59,19.22,-0.8462855637513145,158.6875294762819,-0.32769919117678903,1.8578612205403937,0.0,0.0,5.591970503891841,1092.9113053051676,0.5230125523012497,60.943891685018706,Normal
1972-08-01,49.89,301.1,16371.35,36.68,13123.15,19.26,-0.0033210454651100285,158.10212649945476,-0.36890294956329894,1.8510075156990273,0.5758157389635254,-3.2201745877788457,8.033780857514072,1126.494873735636,0.20811654526535772,61.10014386747431,Normal
1972-09-01,53.45,301.1,16488.5,36.88,13216.8,19.31,0.0,157.65295553145336,-0.28410178784213924,1.845748770253834,0.5452562704471253,7.135698536780932,8.023443815683118,1134.5558384366614,0.25960539979230646,61.53616940045907,Normal
1972-10-01,53.69,301.1,17795.68,37.09,13312.47,19.4,0.0,157.49096791588028,-0.1027494949441432,1.8438522727144604,0.569414316702832,0.44901777362018613,10.54148651430924,1224.5014793917292,0.46607975142414215,61.9815998621852,Normal
1972-11-01,54.19,301.1,18411.31,37.09,13306.35,19.44,0.0,157.8156915610677,0.20618556701033075,1.8476540299777897,0.0,0.9312721177128003,11.387461459403902,1266.862313355811,0.20618556701033075,61.95310572164205,Normal
1972-12-01,57.08,301.23,18365.22,37.3,13150.32,19.49,0.04317502490867042,157.39873190348527,-0.26420671699878273,1.8427724039236895,0.5661903478026309,5.333087285477034,14.96475327291038,1263.6909103419803,0.2572016460905102,61.22664481495105,Normal
1973-01-01,51.63,301.96,17856.35,37.71,13053.34,19.54,0.24233974039769013,156.46508618403604,-0.5931723262050936,1.8318415879886698,1.0991957104557804,-9.548002803083389,14.682363394047094,1228.6761164246886,0.2565418163160693,60.775115117258984,Normal
1973-02-01,54.93,279.1,19134.72,38.02,13195.62,19.67,-7.570539144257504,144.3949763282483,-7.714251242983838,1.690528725517759,0.8220631132325629,6.391632771644384,14.057308970099669,1316.6393724626714,0.66530194472878,61.43755732583423,Normal
1973-03-01,60.71,265.26,18125.49,38.96,13201.41,19.86,-4.958796130419218,135.21723819301846,-6.355995456771568,1.5830787965284319,2.472382956338759,10.522483160385953,15.37438236412012,1247.195348517168,0.9659379766141285,61.4645150176226,Normal
1973-04-01,57.66,265.52,16835.81,39.58,13172.79,19.99,0.09801703988538968,134.10168772107124,-0.8250061063625691,1.5700182997885412,1.591375770020531,-5.023884038873339,16.132930513595166,1158.4538636207253,0.654582074521648,61.33126300743549,Normal
1973-05-01,57.66,264.73,15869.42,40.3,13184.89,20.13,-0.2975293763181508,132.23362034739455,-1.3930230151631195,1.5481475835302143,1.8191005558362727,0.0,17.721518987341778,1091.9576137067365,0.7003501750875385,61.38759946177734,Normal
1973-06-01,60.14,264.7,15199.63,40.41,13183.16,20.27,-0.011332300834820952,132.7757733234348,0.40999631910247913,1.554494931636962,0.27295285359800747,4.3010752688172005,16.66343355965083,1045.8700887635039,0.695479384003983,61.379544745578066,Normal
1973-07-01,59.89,264.41,15157.57,40.72,13187.86,20.32,-0.10955799017754453,131.94526522593324,-0.6254967127764299,1.5447716169392967,0.7671368473150197,-0.41569670768207834,16.178467507274497,1042.9759856877452,0.24666995559941007,61.401427500570364,Normal
1973-08-01,57.58,265.11,15126.29,41.03,13193.41,20.68,0.264740365341698,133.62112600536193,1.270118163436229,1.5643920418296502,0.7612966601178828,-3.8570712973785337,15.413910603327308,1040.8236427440997,1.7716535433070835,61.42726777508253,Normal
1973-09-01,61.38,265.49,14795.09,42.17,13198.0,20.73,0.14333672815056708,130.51002371354045,-2.328301208670136,1.5279682830113912,2.7784547891786415,6.599513720041683,14.836295603367633,1018.0341292231473,0.24177949709864865,61.448638380489896,Normal
1973-10-01,62.12,266.33,14048.86,42.38,14367.46,20.91,0.3163960977814462,131.40538697498818,0.6860494205510159,1.538450900563194,0.49798434906331845,1.2056044314108672,15.70124790463774,966.68685061584,0.868306801736618,66.8935334131045,Normal
1973-11-01,61.87,277.81,13196.34,42.69,14372.77,21.05,4.310441932940345,136.98525415788242,4.24630017942591,1.6037781439141885,0.7314771118452024,-0.40244687701223025,14.172356523343787,908.025872153031,0.6695361071257899,66.91825627034049,Normal
1973-12-01,62.53,280.0,12245.78,44.14,14377.96,21.19,0.7883085562074843,134.41776166742184,-1.8742838462754596,1.5737187892327085,3.3965799953150633,1.0667528689187078,9.548002803083389,842.6188674052158,0.6650831353919306,66.94242041893837,Normal
1974-01-01,55.35,298.64,11566.24,46.0,14565.39,21.37,6.65714285714285,138.73775652173913,3.213857157513056,1.6242958631795918,4.213864975079296,-11.482488405565327,7.2051133062173145,795.8604555150347,0.8494572911750708,67.81507675259915,Normal
1974-02-01,58.48,291.24,11899.6,47.45,14643.16,21.65,-2.477899812483253,132.8840042149631,-4.219292897286242,1.555762063193541,3.1521739130434767,5.654923215898822,6.462770799198969,818.7985962980802,1.310248011230697,68.17716650914187,Normal
1974-03-01,62.2,282.58,12425.59,47.76,14588.26,21.92,-2.973492652108234,129.69333333333336,-2.401094774709145,1.5184067415872937,0.6533192834562662,6.361149110807118,2.4542908911217243,854.9913988852956,1.247113163972302,67.9215573072106,Normal
1974-04-01,58.15,277.78,12713.84,49.01,14642.02,22.01,-1.698634015146161,124.74878188124872,-3.8124946942155624,1.4605175651276667,2.6172529313232884,-6.511254019292611,0.8498092265001755,874.8255693937936,0.41058394160584655,68.17185877707992,Normal
1974-05-01,57.41,278.93,13166.46,49.21,14869.48,22.29,0.4139966880265078,126.3432168258484,1.2781166441508507,1.4791846832183102,0.4080799836768012,-1.2725709372312988,-0.4335761359694712,905.9698616940756,1.2721490231712762,69.23089100060061,Normal
1974-06-01,57.91,283.05,13428.47,49.42,14946.22,22.47,1.4770731007779814,128.69553824362606,1.8618501862431636,1.5067248859976907,0.42674253200569723,0.8709284096847236,-3.708014632524115,923.998486203812,0.8075370121130465,69.5881851746663,Normal
1974-07-01,57.91,290.91,13200.29,50.46,14911.91,22.65,2.7768945416004387,130.58088585017836,1.4649673425222165,1.5287979135192118,2.1044111695669665,0.0,-3.3060611120387495,908.2976673776923,0.8010680907877266,69.42844106322255,Normal
1974-08-01,53.12,302.22,12903.55,50.98,15460.14,22.93,3.8878003506239045,135.93378972145942,4.099301238791342,1.5914679453267209,1.0305192231470306,-8.271455707131759,-7.745745050364716,887.8793091584669,1.236203090507737,71.98094803544075,Normal
1974-09-01,56.92,299.62,13169.04,51.6,15893.18,23.21,-0.8603004433856198,134.77093410852714,-0.8554573629669826,1.5778536156091643,1.2161632012553936,7.1536144578313365,-7.266210492016945,906.1473887015758,1.2211077191452313,73.99714127413506,Normal
1974-10-01,55.35,299.48,13450.94,52.84,15889.7,23.43,-0.046725852746809515,132.79364875094626,-1.4671452495748305,1.5547042112425096,2.4031007751938116,-2.7582572030920627,-10.898261429491296,925.5446225830868,0.9478672985781866,73.98093872363013,Normal
1974-11-01,53.69,300.1,13737.99,53.25,15839.2,23.62,0.207025510885539,133.114779342723,0.24182677017861032,1.5584639022223883,0.7759273277819778,-2.999096657633249,-13.221270405689346,945.2962223904217,0.8109261630388387,73.7458155050959,Normal
1974-12-01,53.28,300.44,13518.89,53.46,15883.85,23.8,0.11329556814394515,133.75368499812944,0.47996598015722647,1.5659439987660866,0.3943661971830936,-0.7636431365244833,-14.792899408284022,930.2201885364344,0.7620660457239525,73.95370167752269,Normal
1975-01-01,45.02,299.64,13509.21,54.08,15948.01,23.89,-0.26627612834509984,132.36685650887574,-1.036852546734024,1.5497074685344518,1.1597456041900545,-15.503003003003002,-18.66305329719964,929.5541182137205,0.37815126050420034,74.2524245626941,Normal
1975-02-01,47.25,292.17,13968.27,54.08,16132.3,24.08,-2.492991589907878,130.09344674556212,-1.717506801380586,1.5230911373608698,0.0,4.9533540648600605,-19.203146374828993,961.1415399435767,0.7953118459606445,75.11046135365791,Normal
1975-03-01,50.88,288.03,14152.88,54.6,16255.8,24.17,-1.416983263168714,127.5033901098901,-1.9909201427629752,1.4927676091145146,0.9615384615384581,7.682539682539691,-18.199356913183284,973.8443542283079,0.3737541528239241,75.68546566037033,Normal
1975-04-01,49.89,292.12,14337.26,55.53,16182.63,24.26,1.4199909731625215,127.62166756708086,0.09276416657535425,1.4941523625460165,1.7032967032966972,-1.9457547169811407,-14.204643164230434,986.5313424619832,0.37236243276790315,75.34479306828817,Normal
1975-05-01,48.98,291.47,14556.71,55.85,16279.85,24.4,-0.2225112967273679,127.33872873769025,-0.2217012477461089,1.4908398081150238,0.576265081937688,-1.824012828222099,-14.68385298728444,1001.631459437143,0.577081615828523,75.79744018325644,Normal
1975-06-01,51.3,293.57,14604.21,55.85,16241.47,24.58,0.7204858132912273,129.20233840644582,1.463505790602393,1.5126583350353928,0.0,4.7366271947733685,-11.414263512346745,1004.89988302484,0.7377049180327777,75.61874653717042,Normal
1975-07-01,52.37,296.22,14635.63,55.95,16083.56,24.86,0.9026807916340251,131.61803753351208,1.8697023264911294,1.5409405431174117,0.1790510295434311,2.085769980506824,-9.56656881367639,1007.0618592169545,1.1391375101708734,74.8835325284825,Normal
1975-08-01,48.65,297.94,14090.17,55.85,16116.68,24.9,0.5806495172506754,132.8326947179946,0.9228652905368229,1.5551613485376519,-0.17873100983021306,-7.103303417987394,-8.414909638554214,969.5293470033716,0.16090104585679832,75.03773611259842,Normal
1975-09-01,53.12,299.68,13269.23,57.09,16291.69,25.04,0.5840102033966676,131.441359257313,-1.0474344916629352,1.5388720521720582,2.2202327663384036,9.188078108941422,-6.676036542515817,913.041354159499,0.5622489959839383,75.85256610221576,Normal
1975-10-01,53.12,302.38,13191.96,57.92,16567.69,25.18,0.9009610250934275,131.45594613259667,0.01109762967006489,1.5390428304935042,1.4538448064459697,0.0,-4.028906955736233,907.7244890937866,0.5591054313099031,77.13759596984836,Normal
1975-11-01,51.38,302.53,12958.46,57.61,16591.94,25.36,0.049606455453399256,133.17411560492968,1.3070306234759022,1.5591585915964645,-0.5352209944751385,-3.275602409638545,-4.302477183833108,891.6576068258445,0.7148530579825341,77.25050167379796,Normal
1975-12-01,53.12,305.7,12815.14,57.61,16225.9,25.45,1.0478299672759706,135.04712723485505,1.4064381966551132,1.5810871935751072,0.0,3.386531724406372,-0.30030030030030463,881.7959127502924,0.35488958990537167,75.5462540913768,Normal
1976-01-01,47.5,304.66,13152.73,58.75,16622.46,25.5,-0.3402028132155621,132.23540425531917,-2.0820309451278662,1.5481684689354198,1.9788231209859397,-10.579819277108427,5.508662816525978,905.025115254937,0.19646365422396617,77.39259990408836,Normal
1976-02-01,51.55,301.9,13951.55,59.16,16661.49,25.59,-0.9059279196481529,130.58859026369169,-1.2453654154887528,1.5288881142497963,0.6978723404255316,8.52631578947367,9.100529100529098,959.9910548407074,0.3529411764705781,77.57431988863075,Normal
1976-03-01,57.41,300.6,14182.67,59.37,16941.16,25.64,-0.43060616098044013,129.81950480040427,-0.5889377178622035,1.519883915481067,0.3549695740365122,11.367604267701271,12.834119496855333,975.8941718846763,0.19538882375929045,78.87643692877863,Normal
1976-04-01,55.68,299.13,14939.21,60.71,17436.87,25.73,-0.4890219560878317,126.7767237687366,-2.3438550596429297,1.484260039427365,2.257032171130202,-3.0134122975091437,11.605532170775712,1027.950870432808,0.35101404056161467,81.18441575372123,Normal
1976-05-01,54.27,299.06,15209.46,61.03,17955.33,25.91,-0.023401196804062607,126.96451908897264,0.1481307566983725,1.4864586850551402,0.5270960303080274,-2.532327586206895,10.800326663944482,1046.546480423863,0.6995724834823136,83.5983164246372,Normal
1976-06-01,57.33,299.4,15397.2,61.13,18476.5,26.05,0.11368956062327573,127.58661868149844,0.4899790878504007,1.4937420217614465,0.1638538423726077,5.63847429519071,11.754385964912274,1059.464666620794,0.5403319181783051,86.02483459896361,Normal
1976-07-01,58.57,294.78,15939.72,61.44,18245.4,26.19,-1.5430861723446876,125.655732421875,-1.5133924541441246,1.471135842719729,0.5071159823327287,2.162916448630736,11.838839029978999,1096.7948806165277,0.5374280230326267,84.94885488008717,Normal
1976-08-01,54.52,290.74,16290.5,61.13,18586.28,26.32,-1.3705136033652088,125.18038279077376,-0.37829522134756877,1.465570606127189,-0.504557291666663,-6.914802800068287,12.065775950668044,1120.9316727447876,0.49637266132112057,86.53595988471979,Normal
1976-09-01,58.9,287.66,16488.4,62.58,18945.88,26.42,-1.0593657563458758,121.44418664109942,-2.9846498839350977,1.421828454732427,2.3719941109111575,8.03374908290535,10.881024096385538,1134.548957544898,0.37993920972645423,88.2102234368962,Normal
1976-10-01,58.57,290.93,16577.92,62.99,19013.03,26.55,1.136758673433902,122.62567867915543,0.9728683362569157,1.4356609735644097,0.6551613934164369,-0.5602716468590785,10.259789156626509,1140.708731851648,0.49205147615443146,88.52286747896694,Normal
1976-11-01,58.57,295.05,16725.64,62.99,19416.17,26.6,1.4161482143471016,124.59644387998095,1.6071390772743,1.45873404208774,0.0,0.0,13.993771895679252,1150.8731851647974,0.18832391713747842,90.39984914866771,Normal
1976-12-01,59.56,294.72,16604.66,63.72,18747.0,26.69,-0.11184544992373091,123.4475329566855,-0.9221057098564911,1.4452829721940286,1.158914113351317,1.6902851289055887,12.12349397590362,1142.5486823092274,0.33834586466165995,87.2842569873499,Normal
1977-01-01,52.62,291.08,16708.3,64.34,19087.41,26.83,-1.2350705754614721,121.3813552999689,-1.673729403277402,1.4210928461278556,0.9730069052102941,-11.652115513767637,10.778947368421044,1149.6800385329939,0.5245410266017103,88.8691737164833,Normal
1977-02-01,55.1,285.07,17051.69,64.65,19121.97,27.1,-2.0647244743713045,119.49569992266046,-1.5534967233216568,1.3990162153279007,0.48181535592166647,4.713036868110998,6.886517943743953,1173.3083327599256,1.0063361908311697,89.03008180425644,Normal
1977-03-01,61.54,280.57,17226.58,64.96,19120.65,27.29,-1.578559652015299,117.86877001231528,-1.3614966156925812,1.379968656903221,0.47950502706881615,11.687840290381125,7.193868663995828,1185.342324365238,0.7011070110701123,89.02393600923733,Normal
1977-04-01,58.57,275.12,17550.22,66.1,18867.7,27.52,-1.9424742488505453,114.54315279878972,-2.821457467638022,1.341033428181961,1.7549261083743772,-4.8261293467663275,5.190373563218387,1207.6116424688641,0.8427995602784843,87.84622475917331,Normal
1977-05-01,56.67,277.62,17571.75,66.72,19194.33,27.65,0.9086943879034637,115.05085431654675,0.4432403905005655,1.3469774299857777,0.9379727685325356,-3.243981560525866,4.422332780541738,1209.0930984655613,0.4723837209302362,89.36698311303142,Normal
1977-06-01,59.48,272.98,17710.35,66.41,19155.73,27.84,-1.671349326417404,114.4370305676856,-0.5335238512634621,1.339790984125668,-0.464628297362113,4.958531851067582,3.750218035932318,1218.6300144498728,0.6871609403255041,89.18726516777555,Normal
1977-07-01,58.81,264.82,17962.73,66.21,18926.99,27.97,-2.989229980218344,111.87155112520767,-2.241826294995075,1.3097551975455657,-0.30115946393616255,-1.1264290517821074,0.40976609185590096,1235.9960090827772,0.4669540229885083,88.12227338544845,Normal
1977-08-01,56.25,266.64,18161.18,66.31,19055.55,28.07,0.6872592704478597,112.87264062735635,0.8948561918375786,1.3214756230287168,0.1510345869204066,-4.353001190273764,3.173147468818782,1249.6511387875871,0.3575259206292536,88.72083657306746,Normal
1977-09-01,60.63,267.04,18263.04,67.35,18988.47,28.16,0.1500150015001589,111.65325018559764,-1.0803241910362194,1.307199402194491,1.5683908912682787,7.786666666666675,2.9371816638370296,1256.6600151379619,0.32062700391877197,88.40851844436892,Normal
1977-10-01,59.39,255.07,19976.76,67.86,19047.45,28.25,-4.4824745356501055,106.18519746536988,-4.89735203510725,1.2431812456682092,0.7572383073496836,-2.045192149101105,1.4000341471743116,1374.5792334686575,0.3196022727272707,88.68312373999562,Normal
1977-11-01,59.89,244.81,22550.8,67.14,19155.04,28.39,-4.022425216607206,103.5173652070301,-2.5124332976918407,1.2119471461013809,-1.0610079575596787,0.8418925745074857,2.253713505207444,1551.6961398197207,0.49557522123893083,89.18405259310647,Normal
1977-12-01,61.13,241.3,23260.28,66.93,19311.5,28.48,-1.4337649605816738,102.67778275810548,-0.8110546933313922,1.2021175918922298,-0.3127792672028451,2.0704625146101163,2.6359973136333092,1600.5146907039152,0.31701303275801784,89.912515539084,Normal
1978-01-01,54.52,241.13,23787.42,67.24,19454.83,28.66,-0.070451719850817,102.77789708506842,0.097503397788401,1.2032896973897367,0.4631704766173472,-10.8130214297399,3.6107943747624605,1636.7866235464116,0.6320224719101208,90.57984644824263,Normal
1978-02-01,57.41,240.28,24602.95,67.55,19372.98,28.85,-0.352506946460418,102.62143597335309,-0.15223225630490722,1.201457902333516,0.46103509815587085,5.300807043286859,4.192377495462796,1692.9023601458748,0.6629448709002173,90.19876059800448,Normal
1978-03-01,64.6,231.51,29627.64,68.17,19191.32,29.08,-3.64990844015316,98.75767639724218,-3.7650609148698555,1.1562222804441415,0.9178386380459091,12.523950531266337,4.972375690607733,2038.645840500929,0.7972270363951317,89.35296883802572,Normal
1978-04-01,62.37,221.68,27946.91,68.9,18842.72,29.3,-4.246036888255356,94.27030478955007,-4.54382056301339,1.1036856147111782,1.0708522810620513,-3.4520123839009265,6.487963121051732,1922.9966283630358,0.7565337001375516,87.72992024434191,Normal
1978-05-01,60.63,226.4,28123.26,69.31,18965.24,29.58,2.1291952363767574,96.6225941422594,2.495260154256007,1.1312254420833217,0.59506531204645,-2.7898027898027866,6.987824245632601,1935.131080988096,0.9556313993174026,88.30036176384318,Normal
1978-06-01,62.86,214.34,27750.79,69.0,18863.95,29.9,-5.326855123674912,92.88066666666666,-3.8727251206725266,1.087416190216322,-0.44726590679555756,3.6780471713673046,5.682582380632151,1909.5018234363174,1.0818120351588911,87.82876511423264,Normal
1978-07-01,63.28,199.9,29774.11,69.21,18832.09,30.13,-6.736959970140899,87.02480855367722,-6.304711543474539,1.0188577361461426,0.3043478260869481,0.6681514476614803,7.6007481720795855,2048.7242826670335,0.7692307692307665,87.6804279708168,Normal
1978-08-01,60.14,188.45,29614.32,69.42,18782.59,30.27,-5.727863931965993,82.17201815038892,-5.576329881030507,0.9620428677602343,0.30342436064154654,-4.96207332490518,6.915555555555564,2037.7293057180211,0.46465316959840575,87.44996065760007,Normal
1978-09-01,64.68,190.16,29654.63,70.14,18849.93,30.5,0.9074024940302516,82.69004847447961,0.6304218099433934,0.9681077958195996,1.037165082108893,7.549052211506502,6.679861454725389,2040.5029931879174,0.7598282127519118,87.76348932168116,Normal
1978-10-01,63.94,183.95,29630.96,70.35,18934.68,30.77,-3.2656710138830536,80.45687988628288,-2.700649750962414,0.9419625950427498,0.29940119760478723,-1.1440940012368728,7.661222428018188,2038.8742861074795,0.8852459016393421,88.15807729734009,Normal
1978-11-01,64.1,191.26,32730.24,69.63,17967.47,30.91,3.9739059527045484,84.90372827804107,5.526995824401015,0.9940248283381821,-1.0234541577825107,0.25023459493274114,7.029554182668218,2252.1323883575315,0.45498862528436934,83.65483911519176,Normal
1978-12-01,65.92,196.24,33500.29,69.52,18650.3,31.05,2.603785422984428,87.64746835443039,3.2315896274945244,1.0261476315854792,-0.15797788309636074,2.839313572542923,7.8357598560445,2305.1186953829215,0.45292785506307887,86.83403094314674,Normal
1979-01-01,58.15,197.72,33583.07,69.63,20468.77,31.32,0.754178556869145,88.93566566135287,1.4697484492230295,1.0412294204874455,0.15822784810126667,-11.787014563106801,6.6581071166544215,2310.814697584807,0.8695652173912993,95.30065508587818,Normal
1979-02-01,61.79,200.56,33162.88,69.42,20291.45,31.69,1.436374671252283,91.55497551138001,2.9451737169212677,1.0718954357124932,-0.30159414045669575,6.259673258813425,7.629332868838179,2281.901878483451,1.1813537675606778,94.47506995497741,Normal
1979-03-01,68.48,206.1,29287.55,70.04,21657.92,32.01,2.7622656561627323,94.19276127926898,2.8810949412149567,1.1027777608859202,0.893114376260451,10.82699465932999,6.006191950464412,2015.2446157021948,1.0097822656989441,100.83722489419455,Normal
